
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 4
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 5
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 6
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 7
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 8
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Data In 9
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM.K2S17_E5_CH2_stComIn^Status, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Inputs Channel 2^Status
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 0
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 10
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 11
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 12
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 13
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 14
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 15
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 16
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 17
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 18
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 19
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 1
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 20
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 21
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 2
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 3
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 4
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 5
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 6
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 7
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 8
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Data In 9
        PLC_CRIX_VAC Instance, ComTask Inputs^GVL_COM_VLS.VLS_EP1_CH1_stComIn^Status, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM TxPDO-Map Inputs Channel 1^Status
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^Ctrl, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Ctrl
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 0
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 10
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 11
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 12
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 13
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 14
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 15
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 16
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 17
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 18
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 19
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 1
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 20
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 21
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 2
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 3
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 4
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 5
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 6
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 7
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 8
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH1_stComOut^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 1^Data Out 9
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^Ctrl, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Ctrl
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 0
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 10
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 11
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 12
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 13
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 14
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 15
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 16
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 17
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 18
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 19
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 1
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 20
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 21
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 2
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 3
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 4
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 5
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 6
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 7
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 8
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM.K2S17_E5_CH2_stComOut^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^E5 (EL6022), COM Outputs Channel 2^Data Out 9
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^Ctrl, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Ctrl
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 0
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 10
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 11
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 12
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 13
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 14
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 15
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 16
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 17
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 18
        PLC_CRIX_VAC Instance, ComTask Outputs^GVL_COM_VLS.VLS_EP1_CH1_stComOut^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 2 (EK1122)^Hoffman Box Vac EK1 (EK1100)^VLS_RCC (EK1122)^VLS_EP1 (EP6002-0002), COM RxPDO-Map Outputs Channel 1^Data Out 19
